Compound ID, Assay Result Label
1,Fragment hit
2,Fragment hit
3,Fragment hit
4,Fragment hit
5,Fragment hit
6,Fragment hit
7,Fragment hit
8,Fragment hit
9,Fragment hit
10,Fragment hit
11,Fragment hit
12,Fragment hit
13,Fragment hit
14,Fragment hit
15,Fragment hit
16,Candidate
17,Candidate
18,Candidate
19,Candidate
20,Candidate
21,Candidate
22,Candidate
23,Candidate
24,Candidate
25,Candidate
26,Candidate
27,Candidate
28,Candidate
29,Candidate
30,Candidate
31,Probe
32,Probe
33,Probe
34,Probe
35,Probe
36,Probe
37,Probe
38,Probe
39,Probe
40,Probe
41,Probe
42,Probe
43,Probe
44,Probe
45,Probe
46,Starting point
47,Starting point
48,Starting point
49,Starting point
50,Starting point
51,Starting point
52,Starting point
53,Starting point
54,Starting point
55,Starting point
56,Starting point
57,Starting point
58,Starting point
59,Starting point
60,Starting point
61,Invalid concentration range
62,Invalid concentration range
63,Invalid concentration range
64,Invalid concentration range
65,Invalid concentration range
66,Invalid concentration range
67,Invalid concentration range
68,Invalid concentration range
69,Invalid concentration range
70,Invalid concentration range
71,Invalid concentration range
72,Invalid concentration range
73,Invalid concentration range
74,Invalid concentration range
75,Invalid concentration range
76,Inactive
77,Inactive
78,Inactive
79,Inactive
80,Inactive
81,Inactive
82,Inactive
83,Inactive
84,Inactive
85,Inactive
86,Inactive
87,Inactive
88,Inactive
89,Inactive
90,Inactive
91,Inactive
92,Inactive
93,Inactive
94,Inactive
95,Inactive
96,Inactive
97,Inactive
98,Inactive
99,Inactive
100,Inactive
101,Inactive
102,Inactive
103,Inactive
104,Inactive
105,Inactive
106,Inactive
107,Inactive
108,Inactive
109,Inactive
110,Inactive
111,Inactive
112,Inactive
113,Inactive
114,Inactive
115,Inactive
116,Inactive
117,Inactive
118,Inactive
119,Inactive
120,Inactive
121,Inactive
122,Inactive
123,Inactive
124,Inactive
125,Inactive
126,Inactive
127,Inactive
128,Inactive
129,Inactive
130,Inactive
131,Inactive
132,Inactive
133,Inactive
134,Inactive
135,Inactive
136,Inactive
137,Inactive
138,Inactive
139,Inactive
140,Inactive
141,Inactive
142,Inactive
143,Inactive
144,Inactive
145,Inactive
146,Inactive
147,Inactive
148,Inactive
149,Inactive
150,Inactive
151,Inactive
152,Inactive
153,Inactive
154,Inactive
155,Inactive
156,Inactive
157,Inactive
158,Inactive
159,Inactive
160,Inactive
161,Inactive
162,Inactive
163,Inactive
164,Inactive
165,Inactive
166,Inactive
167,Inactive
168,Inactive
169,Inactive
170,Inactive
171,Inactive
172,Inactive
173,Inactive
174,Inactive
175,Inactive
176,Inactive
177,Inactive
178,Inactive
179,Inactive
180,Inactive
181,Inactive
182,Inactive
183,Inactive
184,Inactive
185,Inactive
186,Inactive
187,Inactive
188,Inactive
189,Inactive
190,Inactive
191,Inactive
192,Inactive
193,Inactive
194,Inactive
195,Inactive
196,Inactive
197,Inactive
198,Inactive
199,Inactive
200,Inactive
201,Inactive
202,Inactive
203,Inactive
204,Inactive
205,Inactive
206,Inactive
207,Inactive
208,Inactive
209,Inactive
210,Inactive
211,Inactive
212,Inactive
